LAMMPS Description

192  atoms
128  bonds
64  angles
0  dihedrals
0  impropers

2  atom types
1  bond types
1  angle types
0  dihedral types
0  improper types

0.0   12.410 xlo xhi
0.0   12.410 ylo yhi
0.0   12.410 zlo zhi

Atoms

1 1 1 -1.1128 -4.617 -6.023 1.205
2 1 2 0.5564 -4.798 -6.515 2.006
3 1 2 0.5564 -3.817 -6.417 0.857
4 2 1 -1.1128 -3.729 0.771 5.562
5 2 2 0.5564 -3.696 0.317 6.404
6 2 2 0.5564 -3.751 1.700 5.792
7 3 1 -1.1128 0.280 1.298 -3.477
8 3 2 0.5564 -0.103 0.733 -4.148
9 3 2 0.5564 0.944 0.753 -3.055
10 4 1 -1.1128 -4.120 -3.235 5.370
11 4 2 0.5564 -3.586 -2.456 5.525
12 4 2 0.5564 -4.096 -3.357 4.421
13 5 1 -1.1128 -3.728 -3.610 2.714
14 5 2 0.5564 -3.869 -4.400 2.191
15 5 2 0.5564 -3.659 -2.905 2.070
16 6 1 -1.1128 3.645 -3.184 4.553
17 6 2 0.5564 4.007 -2.299 4.516
18 6 2 0.5564 3.036 -3.225 3.815
19 7 1 -1.1128 -0.626 -0.763 -5.300
20 7 2 0.5564 -1.568 -0.679 -5.150
21 7 2 0.5564 -0.357 -1.492 -4.742
22 8 1 -1.1128 -1.745 0.501 3.599
23 8 2 0.5564 -1.446 -0.341 3.942
24 8 2 0.5564 -2.573 0.664 4.052
25 9 1 -1.1128 6.139 -1.511 -5.910
26 9 2 0.5564 5.458 -1.971 -6.401
27 9 2 0.5564 6.959 -1.794 -6.314
28 10 1 -1.1128 0.197 -4.471 -1.845
29 10 2 0.5564 0.669 -5.293 -1.979
30 10 2 0.5564 0.688 -4.022 -1.157
31 11 1 -1.1128 3.918 -0.488 -2.850
32 11 2 0.5564 4.112 -1.397 -3.078
33 11 2 0.5564 4.328 0.027 -3.545
34 12 1 -1.1128 -1.680 0.122 -0.441
35 12 2 0.5564 -1.198 0.912 -0.197
36 12 2 0.5564 -1.018 -0.454 -0.825
37 13 1 -1.1128 3.347 1.536 -1.181
38 13 2 0.5564 2.913 1.331 -0.353
39 13 2 0.5564 3.475 0.686 -1.602
40 14 1 -1.1128 -6.133 -5.885 -1.193
41 14 2 0.5564 -5.688 -6.150 -0.388
42 14 2 0.5564 -5.459 -5.945 -1.870
43 15 1 -1.1128 0.600 -2.856 -3.962
44 15 2 0.5564 0.531 -3.555 -3.312
45 15 2 0.5564 1.294 -3.146 -4.554
46 16 1 -1.1128 -2.635 4.037 -2.308
47 16 2 0.5564 -1.696 4.174 -2.436
48 16 2 0.5564 -2.763 3.100 -2.455
49 17 1 -1.1128 -3.394 1.071 -2.381
50 17 2 0.5564 -4.228 0.686 -2.113
51 17 2 0.5564 -2.745 0.662 -1.809
52 18 1 -1.1128 -5.970 -3.085 0.410
53 18 2 0.5564 -6.750 -2.556 0.576
54 18 2 0.5564 -6.306 -3.887 0.008
55 19 1 -1.1128 1.673 -3.438 0.204
56 19 2 0.5564 2.282 -4.156 0.378
57 19 2 0.5564 1.345 -3.187 1.067
58 20 1 -1.1128 5.771 1.253 5.208
59 20 2 0.5564 5.526 1.357 6.128
60 20 2 0.5564 6.605 0.785 5.233
61 21 1 -1.1128 1.917 5.815 -1.786
62 21 2 0.5564 2.751 5.482 -2.115
63 21 2 0.5564 1.910 5.573 -0.860
64 22 1 -1.1128 -0.725 4.116 -5.623
65 22 2 0.5564 -0.549 4.201 -4.686
66 22 2 0.5564 -0.284 4.868 -6.019
67 23 1 -1.1128 3.562 1.228 1.894
68 23 2 0.5564 4.257 1.838 1.648
69 23 2 0.5564 2.810 1.787 2.091
70 24 1 -1.1128 -1.237 -4.808 3.555
71 24 2 0.5564 -2.023 -4.344 3.268
72 24 2 0.5564 -1.256 -5.634 3.071
73 25 1 -1.1128 4.291 -1.341 0.949
74 25 2 0.5564 3.645 -1.787 0.401
75 25 2 0.5564 3.942 -0.456 1.059
76 26 1 -1.1128 -6.077 0.800 -1.244
77 26 2 0.5564 -6.943 1.186 -1.377
78 26 2 0.5564 -6.209 -0.138 -1.380
79 27 1 -1.1128 1.271 -3.016 2.927
80 27 2 0.5564 1.168 -2.124 3.260
81 27 2 0.5564 0.447 -3.450 3.147
82 28 1 -1.1128 -1.386 -2.026 4.748
83 28 2 0.5564 -0.983 -1.781 5.581
84 28 2 0.5564 -1.879 -2.822 4.945
85 29 1 -1.1128 1.591 2.807 2.728
86 29 2 0.5564 2.094 3.546 3.070
87 29 2 0.5564 1.005 2.563 3.445
88 30 1 -1.1128 5.264 -4.690 3.011
89 30 2 0.5564 4.743 -4.066 3.516
90 30 2 0.5564 5.977 -4.167 2.645
91 31 1 -1.1128 6.012 3.681 4.135
92 31 2 0.5564 5.706 2.861 4.523
93 31 2 0.5564 5.679 4.362 4.719
94 32 1 -1.1128 -4.500 -1.664 -1.614
95 32 2 0.5564 -4.660 -2.184 -0.826
96 32 2 0.5564 -3.733 -2.071 -2.018
97 33 1 -1.1128 2.308 -4.240 -5.719
98 33 2 0.5564 2.752 -3.615 -6.292
99 33 2 0.5564 2.979 -4.510 -5.092
100 34 1 -1.1128 -3.906 4.537 3.141
101 34 2 0.5564 -4.790 4.219 3.326
102 34 2 0.5564 -3.346 4.061 3.755
103 35 1 -1.1128 4.793 1.299 -4.684
104 35 2 0.5564 3.879 1.437 -4.931
105 35 2 0.5564 5.104 2.166 -4.422
106 36 1 -1.1128 -2.462 -3.132 -3.094
107 36 2 0.5564 -2.974 -3.939 -3.041
108 36 2 0.5564 -1.556 -3.415 -2.971
109 37 1 -1.1128 -0.019 2.909 0.174
110 37 2 0.5564 0.612 3.291 0.785
111 37 2 0.5564 -0.869 3.038 0.595
112 38 1 -1.1128 -0.349 -5.588 6.148
113 38 2 0.5564 0.574 -5.364 6.269
114 38 2 0.5564 -0.586 -5.188 5.312
115 39 1 -1.1128 5.151 -1.051 3.745
116 39 2 0.5564 5.145 -0.800 2.821
117 39 2 0.5564 5.210 -0.222 4.219
118 40 1 -1.1128 6.199 -2.757 -3.552
119 40 2 0.5564 6.297 -2.053 -4.193
120 40 2 0.5564 6.727 -2.478 -2.805
121 41 1 -1.1128 2.693 5.721 5.665
122 41 2 0.5564 2.491 6.608 5.962
123 41 2 0.5564 2.321 5.672 4.784
124 42 1 -1.1128 -3.197 -0.851 1.639
125 42 2 0.5564 -2.755 -0.638 0.817
126 42 2 0.5564 -2.622 -0.500 2.319
127 43 1 -1.1128 -2.795 -5.247 -5.152
128 43 2 0.5564 -3.039 -4.601 -5.815
129 43 2 0.5564 -1.900 -5.498 -5.379
130 44 1 -1.1128 5.671 3.001 1.622
131 44 2 0.5564 6.470 2.479 1.547
132 44 2 0.5564 5.757 3.451 2.462
133 45 1 -1.1128 -0.026 4.093 -2.806
134 45 2 0.5564 0.163 3.159 -2.894
135 45 2 0.5564 0.435 4.358 -2.010
136 46 1 -1.1128 -1.746 -4.705 0.032
137 46 2 0.5564 -1.146 -4.619 -0.709
138 46 2 0.5564 -2.579 -4.363 -0.293
139 47 1 -1.1128 -2.702 3.715 0.617
140 47 2 0.5564 -2.919 3.802 -0.311
141 47 2 0.5564 -3.282 3.024 0.936
142 48 1 -1.1128 1.893 5.909 2.863
143 48 2 0.5564 2.442 6.650 2.604
144 48 2 0.5564 1.078 6.033 2.377
145 49 1 -1.1128 -5.938 3.348 -3.765
